working
Reg: 1, val: 4
Reg: 2, val: 0
Reg: 3, val: 0
Reg: 4, val: D2
Reg: 5, val: E
Reg: 6, val: 45
Reg: 7, val: E5
Reg: 8, val: 40
Reg: 9, val: 0
Reg: D, val: A2
Reg: 12, val: F
Reg: 13, val: 1B
Reg: 19, val: 40
Reg: 1A, val: 40
Reg: 25, val: 40
Reg: 26, val: 7
Reg: 28, val: 10
Reg: 29, val: DC
Reg: 2E, val: 90
Reg: 2F, val: 85
Reg: 30, val: 85
Reg: 31, val: 85
Reg: 37, val: 0
Reg: 38, val: 5
Reg: 3C, val: 4
Reg: 3D, val: 0
Reg: 6F, val: 30
Reg: 58, val: 2D
Captured: A (3E, 7B, EA, AF) 

41
Captured: A (3D, BC, B2, 33) 

61
71
Captured: A (B0, F5, AB, EE) 

Captured: A (42, DC, 3B, A5) 

1
Captured: A (47, 91, A8, 7E) 

71
Captured: A (42, C9, CB, 40) 

F1
Captured: A (43, 3A, C7, BE) 

C1
B1
Captured: A (43, 38, 46, 3D) 

Captured: A (43, 88, CD, 06) 

31
3A
Captured: A (24, B0, 59, CD) 

Captured: E (43, 18, 09, 52) 

31
Captured: A (42, 6D, 09, 26) 

31
Captured: A (43, D4, E1, 76) 

1
3E
Captured: A (47, 91, A8, 7E) 

Captured: D (41, 06, D1, 96) 

71
Captured: A (42, C9, CB, 40) 

C1
31
Captured: A (43, 38, 46, 3D) 

Captured: A (42, 80, 71, B3) 

71
Captured: A (44, 2B, 43, 2C) 

71
Captured: A (42, DC, 3B, A5) 

1
Captured: A (3E, AB, B8, 2D) 

B1
8A
1
Captured: A (39, 38, 35, 34) 

Captured: E (3F, 0C, 6C, 5F) 

Captured: A (47, 91, A8, 7E) 

1
FA
Captured: A (43, 36, B0, C5) 

Captured: E (43, 51, BF, AD) 

C1
Captured: A (43, 38, 46, 3D) 

C1
Captured: A (3B, 50, FE, 95) 

41
C1
Captured: A (3E, C8, 32, C4) 

Captured: A (3E, 80, 86, 38) 

8A
1
41
Captured: E (41, 3F, 34, 4A) 

Captured: A (43, 6F, 90, BC) 

Captured: A (43, 2C, B2, DD) 

B1
Captured: A (47, 97, A5, 75) 

B1
Captured: A (43, 0B, 4D, 05) 

41
Captured: A (43, 88, 1A, D1) 

1
71
71
C1
Captured: A (43, 36, B0, C5) 

Captured: A (42, DC, 3B, A5) 

Captured: A (42, E1, EB, 48) 

Captured: A (43, 38, 46, 3D) 

F1
F1
Captured: A (0E, FD, 8F, 7C) 

Captured: A (3F, 28, 9F, 88) 

1
Captured: A (47, 91, A8, 7E) 

41
71
Captured: A (3E, C8, 32, C4) 

Captured: A (42, C9, CB, 40) 

81
Captured: A (3E, F4, 0C, C6) 

FA
Captured: E (43, 51, BF, AD) 

C1
Captured: A (43, 38, 46, 3D) 

71
Captured: A (42, DC, 3B, A5) 

B1
Captured: A (32, 06, 55, 61) 

B1
1
Captured: A (32, 06, 55, 61) 

Captured: A (43, 88, F8, 33) 

1
B1
8A
Captured: A (43, A0, 98, 7B) 

Captured: A (47, 97, A5, 75) 

Captured: E (3F, 0C, 6C, 5F) 

1
Captured: A (47, 4A, A8, A5) 

C1
F1
1
FD
Captured: A (25, 22, E6, E1) 

Captured: A (3E, EC, 37, E5) 

Captured: A (47, 91, A8, 7E) 

Captured: C (43, 2A, FF, 96) 

CA
BA
81
Captured: E (3E, 81, BE, 01) 

Captured: E (42, 6A, FD, D5) 

Captured: A (3E, F4, 0C, C6) 

71
71
1
Captured: A (42, DC, 3B, A5) 

Captured: A (3E, 84, 3B, 81) 

Captured: A (45, D3, F0, 66) 

1
C1
Captured: A (43, 36, B0, C5) 

Captured: A (43, 38, 46, 3D) 

F1
Captured: A (43, 51, BF, AD) 

F1
Captured: A (3E, EC, 37, E5) 

41
Captured: A (3E, DE, 9A, 7A) 

31
C1
Captured: A (42, 6D, 09, 26) 

Captured: A (3E, 7D, CE, 8D) 

41
41
Captured: A (3E, C8, 32, C4) 

Captured: A (3E, B9, 02, 85) 

31
Captured: A (43, D4, E1, 76) 

1
C1
Captured: A (47, 91, A8, 7E) 

Captured: A (43, 38, 46, 3D) 

C1
Captured: A (3C, E3, 76, A9) 

21
71
31
F1
Captured: A (22, 41, E9, 8A) 

Captured: A (42, DC, 3B, A5) 

Captured: A (24, B0, 59, CD) 

Captured: A (43, 51, BF, AD) 

1
8A
Captured: A (47, 17, F8, A8) 

Captured: E (41, 3F, 34, 4A) 

31
Captured: A (42, 6D, 09, 26) 

21
C1
B1
Captured: A (22, 41, E9, 8A) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, 7C, 65, 5B) 

31
Captured: A (24, B0, 59, CD) 

CA
Captured: E (3E, 81, BE, 01) 

41
Captured: A (3E, B9, 02, 85) 

31
F1
Captured: A (43, 3A, 09, 70) 

Captured: A (43, 51, BF, AD) 

71
1
Captured: A (42, DC, 3B, A5) 

Captured: A (42, 83, 68, A9) 

1
Captured: A (47, 91, A8, 7E) 

41
FA
Captured: A (43, 88, 1A, D1) 

Captured: E (44, 25, 27, 46) 

FA
31
Captured: E (43, 6B, 7F, 57) 

Captured: A (24, B0, 59, CD) 

C1
81
Captured: A (43, 38, 46, 3D) 

Captured: A (3E, F4, 0C, C6) 

41
FA
Captured: A (36, 5B, 7A, 17) 

Captured: E (41, 2A, B7, DC) 

F1
Captured: A (43, 51, BF, AD) 

81
Captured: A (3F, 0C, 6C, 5F) 

41
31
Captured: A (3E, C8, 32, C4) 

Captured: A (24, B0, 59, CD) 

71
Captured: A (3E, 84, 3B, 81) 

71
Captured: A (42, C9, CB, 40) 

71
Captured: A (42, DC, 3B, A5) 

81
31
Captured: A (3E, 83, 34, 89) 

Captured: A (34, C3, D9, 2E) 

1
Captured: A (47, 91, A8, 7E) 

81
1
31
Captured: A (41, 3F, 34, 4A) 

Captured: A (45, D3, F0, 66) 

Captured: A (24, B0, 59, CD) 

31
Captured: A (41, 06, D1, 96) 

71
41
Captured: A (42, DC, 3B, A5) 

Captured: A (3E, 7B, EA, AF) 

C1
Captured: A (43, 38, 46, 3D) 

1
31
31
Captured: A (32, A5, 18, 8F) 

Captured: A (24, B0, 59, CD) 

Captured: A (43, 3A, 09, 70) 

1
Captured: A (43, 61, 00, 22) 

81
C1
Captured: A (41, 3F, 34, 4A) 

Captured: A (25, 22, E6, E1) 

31
Captured: A (41, 06, D1, 96) 

81
Captured: A (3E, 83, 34, 89) 

F1
Captured: A (43, 51, BF, AD) 

31
31
21
Captured: A (24, B0, 59, CD) 

Captured: A (3E, F8, 89, 4F) 

Captured: A (1E, 75, 41, 2A) 

81
B1
1
Captured: A (3F, 0C, 6C, 5F) 

Captured: A (39, 38, 35, 34) 

Captured: A (45, D3, F0, 66) 

C1
71
Captured: A (43, 38, 46, 3D) 

Captured: A (42, DC, 3B, A5) 

71
81
Captured: A (47, 27, 2B, 4B) 

Captured: A (3E, F4, 0C, C6) 

B1
A
1
Captured: A (42, 7C, 65, 5B) 

Captured: E (41, 3D, C8, B4) 

Captured: A (47, 91, A8, 7E) 

B1
31
31
Captured: A (43, 0B, 4D, 05) 

Captured: A (41, 06, D1, 96) 

Captured: A (24, B0, 59, CD) 

31
Captured: A (3E, F8, 89, 4F) 

FD
Captured: C (43, 2A, FF, 96) 

C1
31
F1
Captured: A (43, 38, 46, 3D) 

Captured: A (24, B0, 59, CD) 

Captured: A (43, 20, D7, B4) 

31
71
Captured: A (41, 06, D1, 96) 

Captured: A (42, DC, 3B, A5) 

71
Captured: A (42, C9, CB, 40) 

1
F1
Captured: A (44, 1E, 98, C2) 

Captured: A (43, 51, BF, AD) 

1
31
Captured: A (45, D3, F0, 66) 

Captured: A (43, 18, 09, 52) 

F1
Captured: A (3E, EC, 37, E5) 

C1
Captured: A (3E, EC, 0E, DC) 

31
BA
Captured: A (24, B0, 59, CD) 

Captured: E (43, 43, 55, 55) 

C1
1
FA
Captured: A (43, 38, 46, 3D) 

Captured: A (47, 17, F8, A8) 

Captured: E (44, 25, 27, 46) 

31
FA
Captured: A (41, 06, D1, 96) 

Captured: E (41, 2A, B7, DC) 

F1
Captured: A (43, 20, D7, B4) 

31
F1
Captured: A (24, B0, 59, CD) 

Captured: A (43, 51, BF, AD) 

1
1
Captured: A (45, D3, F0, 66) 

Captured: A (47, 91, A8, 7E) 

81
Captured: A (3E, 83, 34, 89) 

C1
Captured: A (43, 38, 46, 3D) 

31
Captured: A (43, 18, 09, 52) 

31
31
Captured: A (41, 06, D1, 96) 

Captured: A (24, B0, 59, CD) 

71
Captured: A (42, DC, 3B, A5) 

21
Captured: A (22, 41, E9, 8A) 

B1
F1
Captured: A (42, 6A, FD, D5) 

Captured: A (43, 51, BF, AD) 

1
F1
Captured: A (47, 17, F8, A8) 

Captured: A (43, 20, D7, B4) 

B1
Captured: A (42, 7C, 65, 5B) 

1
Captured: A (45, D3, F0, 66) 

B1
FA
Captured: A (39, 38, 35, 34) 

Captured: E (44, 25, 27, 46) 

41
Captured: A (3E, DE, 9A, 7A) 

31
8A
Captured: A (41, 06, D1, 96) 

Captured: E (3C, E1, E4, 39) 

81
Captured: A (3E, 83, 34, 89) 

C1
Captured: A (43, 38, 46, 3D) 

F1
F1
81
Captured: A (43, 20, D7, B4) 

Captured: A (43, 51, BF, AD) 

Captured: A (3F, 0C, 6C, 5F) 

71
1
Captured: A (44, 27, DB, B8) 

Captured: A (45, D3, F0, 66) 

F1
Captured: A (0E, FD, 8F, 7C) 

F1
Captured: A (43, 3A, C7, BE) 

1
Captured: A (43, 6F, 90, BC) 

8A
Captured: E (3C, E1, E4, 39) 

FD
Captured: C (43, 2A, FF, 96) 

F1
1
Captured: A (43, 20, D7, B4) 

Captured: A (44, 1E, 98, C2) 

C1
F1
31
Captured: A (43, 38, 46, 3D) 

Captured: A (43, 51, BF, AD) 

Captured: A (41, 06, D1, 96) 

B1
1
Captured: A (39, 38, 35, 34) 

Captured: A (47, 17, F8, A8) 

1
Captured: A (45, D3, F0, 66) 

81
71
Captured: A (3E, 83, 34, 89) 

Captured: A (3F, 2A, 53, 46) 

1
41
41
Captured: A (47, 91, A8, 7E) 

Captured: A (43, 88, 1A, D1) 

Captured: A (43, 88, 1A, D1) 

F1
Captured: A (3E, EC, 37, E5) 

F1
Captured: A (43, 51, BF, AD) 

F1
31
Captured: A (43, 20, D7, B4) 

Captured: A (43, 18, 09, 52) 

31
C1
C1
31
Captured: A (42, 6D, 09, 26) 

Captured: A (3C, E3, 76, A9) 

Captured: A (43, 38, 46, 3D) 

Captured: A (24, B0, 59, CD) 

FA
Captured: E (44, 25, 27, 46) 

1
Captured: A (45, D3, F0, 66) 

E1
Captured: A (62, 4F, 1F, 32) 

31
Captured: A (24, B0, 59, CD) 

F1
F1
Captured: A (43, 20, D7, B4) 

Captured: A (43, 51, BF, AD) 

81
71
Captured: A (3E, 83, 34, 89) 

Captured: A (44, 27, DB, B8) 

C1
C1
71
Captured: A (42, 2E, 76, 1A) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, DC, 3B, A5) 

F1
Captured: A (25, EB, FF, 31) 

1
31
Captured: A (43, A0, 98, 7B) 

Captured: A (43, 27, 91, F5) 

31
Captured: A (24, B0, 59, CD) 

41
Captured: A (3D, B4, FA, 73) 

F1
Captured: A (43, 20, D7, B4) 

31
71
Captured: A (97, AB, 49, 75) 

Captured: A (44, 2B, 43, 2C) 

C1
Captured: A (43, 38, 46, 3D) 

71
41
B1
Captured: A (42, DC, 3B, A5) 

Captured: A (3E, C8, 32, C4) 

Captured: A (43, 0B, 4D, 05) 

B1
71
Captured: A (32, 06, 55, 61) 

Captured: A (44, 27, DB, B8) 

31
Captured: A (24, B0, 59, CD) 

C1
Captured: A (3C, E3, 76, A9) 

81
Captured: A (41, 3F, 34, 4A) 

31
41
Captured: A (34, EE, F1, 2B) 

Captured: A (3D, B4, FA, 73) 

B1
Captured: A (42, B9, 65, 9E) 

1
31
8A
71
Captured: A (42, 83, 68, A9) 

Captured: A (42, 6D, 09, 26) 

Captured: E (3C, E1, E4, 39) 

Captured: A (3E, 84, 3B, 81) 

31
F1
Captured: A (24, B0, 59, CD) 

Captured: A (43, 20, D7, B4) 

31
C1
B1
41
Captured: A (39, BC, C9, 4C) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, 6A, FD, D5) 

Captured: A (3E, B9, 02, 85) 

1
Captured: A (43, 6F, 90, BC) 

71
Captured: A (44, 27, DB, B8) 

71
Captured: A (42, DC, 3B, A5) 

31
31
Captured: A (43, 18, 09, 52) 

Captured: A (24, B0, 59, CD) 

F1
Captured: A (43, 20, D7, B4) 

81
Captured: A (3F, 0C, 6C, 5F) 

31
C1
C1
31
Captured: A (34, EE, F1, 2B) 

Captured: A (42, 71, 2E, 1D) 

Captured: A (43, 38, 46, 3D) 

Captured: A (41, 06, D1, 96) 

81
Captured: A (3E, 83, 34, 89) 

31
1
71
Captured: A (39, BC, C9, 4C) 

Captured: A (44, 1E, 98, C2) 

Captured: A (3E, 84, 3B, 81) 

8A
C1
Captured: E (3C, E1, E4, 39) 

Captured: A (81, C6, CE, 89) 

81
Captured: A (41, 3F, 34, 4A) 

31
Captured: A (24, B0, 59, CD) 

F1
Captured: A (43, 20, D7, B4) 

B1
71
31
Captured: A (47, 97, A5, 75) 

Captured: A (42, DC, 3B, A5) 

Captured: A (43, 18, 09, 52) 

4A
Captured: E (25, E9, A2, 6E) 

71
Captured: A (47, 98, C3, 1C) 

31
8A
Captured: A (24, B0, 59, CD) 

Captured: E (3C, E1, E4, 39) 

F1
F1
31
Captured: A (0E, FD, 8F, 7C) 

Captured: A (43, 20, D7, B4) 

Captured: A (24, B0, 59, CD) 

31
41
Captured: A (43, 18, 09, 52) 

Captured: A (41, 07, 6A, 2C) 

4A
B1
F1
Captured: E (0E, A0, EA, 44) 

Captured: A (3B, 13, E5, CD) 

Captured: A (43, 36, 0F, 7A) 

1
Captured: A (47, 91, A8, 7E) 

71
C1
Captured: A (42, DC, 3B, A5) 

Captured: A (43, 38, 46, 3D) 

41
81
31
Captured: A (43, 88, 1A, D1) 

Captured: A (3E, 83, 34, 89) 

Captured: A (24, B0, 59, CD) 

1
Captured: A (44, 1E, 98, C2) 

31
Captured: A (43, D4, E1, 76) 

BA
Captured: E (43, 43, 55, 55) 

31
31
41
Captured: A (42, 6D, 09, 26) 

Captured: A (43, 18, 09, 52) 

Captured: A (3D, B4, FA, 73) 

F1
Captured: A (43, 20, D7, B4) 

C1
C1
Captured: A (3E, 81, BE, 01) 

Captured: A (25, 22, E6, E1) 

31
C1
Captured: A (24, B0, 59, CD) 

Captured: A (43, 38, 46, 3D) 

C1
C1
A
Captured: A (3E, 7D, CE, 8D) 

Captured: A (42, 21, 9E, FD) 

Captured: E (45, D0, B8, 2D) 

71
Captured: A (42, DC, 3B, A5) 

71
Captured: A (42, C9, CB, 40) 

81
31
Captured: A (3F, 0C, 6C, 5F) 

Captured: A (42, 6D, 09, 26) 

31
5
Captured: A (42, 6D, 09, 26) 

Captured: B (43, 61, 00, 22) 

31
31
31
31
31
Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

Captured: A (24, B0, 59, CD) 

Captured: A (24, B0, 59, CD) 

Captured: A (43, 18, 09, 52) 

31
71
31
35
71
71
71
35
Captured: A (24, B0, 59, CD) 

Captured: A (44, 04, B3, F3) 

Captured: A (43, 18, 09, 52) 

Captured: B (42, 81, 11, D2) 

Captured: A (44, 04, B3, F3) 

Captured: A (44, 04, B3, F3) 

Captured: A (44, 04, B3, F3) 

Captured: B (42, 81, 11, D2) 

C1
35
35
Captured: A (43, 38, 46, 3D) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

1
1
1
1
Captured: A (43, 88, F8, 33) 

Captured: A (43, 88, F8, 33) 

Captured: A (43, 88, F8, 33) 

Captured: A (43, 88, F8, 33) 

71
Captured: A (43, 00, D3, 90) 

71
71
71
Captured: A (43, 00, D3, 90) 

Captured: A (43, 00, D3, 90) 

Captured: A (43, 00, D3, 90) 

31
71
31
31
31
71
71
Captured: A (42, 6D, 09, 26) 

Captured: A (42, C9, CB, 40) 

71
Captured: A (42, 6D, 09, 26) 

Captured: A (42, 6D, 09, 26) 

Captured: A (42, 6D, 09, 26) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

41
41
41
41
Captured: A (42, 79, E2, D9) 

Captured: A (42, 79, E2, D9) 

Captured: A (42, 79, E2, D9) 

Captured: A (42, 79, E2, D9) 

1
1
1
1
35
35
35
35
Captured: A (47, 91, A8, 7E) 

Captured: A (47, 91, A8, 7E) 

Captured: A (47, 91, A8, 7E) 

Captured: A (47, 91, A8, 7E) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

41
41
41
41
Captured: A (3D, BC, B2, 33) 

Captured: A (3D, BC, B2, 33) 

Captured: A (3D, BC, B2, 33) 

Captured: A (3D, BC, B2, 33) 

71
71
71
71
Captured: A (44, 27, DB, B8) 

Captured: A (44, 27, DB, B8) 

Captured: A (44, 27, DB, B8) 

Captured: A (44, 27, DB, B8) 

C1
Captured: A (43, 38, 46, 3D) 

31
31
71
E5
31
71
31
31
71
31
31
C1
71
Captured: A (42, 6D, 09, 26) 

Captured: A (42, 6D, 09, 26) 

Captured: A (42, C9, CB, 40) 

Captured: A (43, 38, 47, 3C) 

Captured: A (34, EE, F1, 2B) 

Captured: A (9C, 01, 33, AE) 

Captured: A (42, 6D, 09, 26) 

Captured: A (42, 6D, 09, 26) 

Captured: A (42, C9, CB, 40) 

Captured: A (34, EE, F1, 2B) 

Captured: A (34, EE, F1, 2B) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, C9, CB, 40) 

3E
3E
3E
3E
Captured: D (43, 13, D9, 89) 

Captured: D (43, 13, D9, 89) 

Captured: D (43, 13, D9, 89) 

Captured: D (43, 13, D9, 89) 

F1
F1
F1
F1
Captured: A (3F, 28, 9F, 88) 

Captured: A (3F, 28, 9F, 88) 

Captured: A (3F, 28, 9F, 88) 

Captured: A (3F, 28, 9F, 88) 

35
35
35
35
Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

Captured: B (42, 81, 11, D2) 

C1
C1
C1
C1
31
Captured: A (43, 38, 46, 3D) 

Captured: A (43, 38, 46, 3D) 

31
Captured: A (43, 38, 46, 3D) 

Captured: A (43, 38, 46, 3D) 

Captured: A (3E, F8, 89, 4F) 

Captured: A (3E, F8, 89, 4F) 

31
31
71
71
C1
71
71
C1
C1
C1
Captured: A (3E, F8, 89, 4F) 

Captured: A (3E, F8, 89, 4F) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

71
71
Captured: A (43, 0A, BB, F2) 

Captured: A (43, 0A, BB, F2) 

71
71
Captured: A (43, 0A, BB, F2) 

Captured: A (43, 0A, BB, F2) 

C1
C1
C1
C1
Captured: A (3B, 50, FE, 95) 

Captured: A (3B, 50, FE, 95) 

Captured: A (3B, 50, FE, 95) 

Captured: A (3B, 50, FE, 95) 

31
31
C1
C1
31
Captured: A (42, 81, 11, D2) 

Captured: A (42, 81, 11, D2) 

Captured: A (43, 38, 46, 3D) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, 81, 11, D2) 

B1
71
31
71
B1
B1
71
71
Captured: A (39, 38, 35, 34) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, 81, 11, D2) 

Captured: A (42, C9, CB, 40) 

Captured: A (39, 38, 35, 34) 

Captured: A (39, 38, 35, 34) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

E1
E1
Captured: A (62, 4F, 1F, 32) 

Captured: A (62, 4F, 1F, 32) 

FA
Captured: E (41, 2A, B7, DC) 

FA
FA
FA
Captured: E (41, 2A, B7, DC) 

Captured: E (41, 2A, B7, DC) 

Captured: E (41, 2A, B7, DC) 

71
71
71
71
Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

Captured: A (42, C9, CB, 40) 

3D
3D
3D
3D
Captured: C (42, 81, 11, D2) 

Captured: C (42, 81, 11, D2) 

Captured: C (42, 81, 11, D2) 

Captured: C (42, 81, 11, D2) 

B1
Captured: A (39, 38, 35, 34) 

31
Captured: A (43, 13, D9, 89) 

F5
Captured: B (3E, EC, 37, E5) 

F1
Captured: A (43, 20, D7, B4) 

B1
Captured: A (39, 38, 35, 34) 

25
Captured: A (22, 41, E9, 8A) 

71
Captured: A (42, C9, CB, 40) 

5
Captured: B (43, 41, 00, 02) 

31
Captured: A (97, AB, 49, 75) 

5
Captured: B (44, 1E, 98, C2) 

25
Captured: A (22, 41, E9, 8A) 

5
71
Captured: B (43, 10, 88, DB) 

Captured: A (42, C9, CB, 40) 

F5
Captured: B (3C, E9, 27, F2) 

B5
Captured: B (47, 2E, D5, BC) 

F5
Captured: B (33, 12, DF, FE) 

45
C5
Captured: B (3D, BC, B2, 33) 

Captured: B (31, 5E, 96, F9) 

5
Captured: B (47, 91, A8, 7E) 

35
Captured: B (43, 22, A1, C0) 

C5
31
Captured: B (31, 5E, 96, F9) 

Captured: A (43, 13, D9, 89) 

5
Captured: B (43, 1F, A0, FC) 

35
Captured: B (41, 06, D1, 96) 

F5
Captured: B (3C, E9, 27, F2) 

35
Captured: B (43, 19, B1, EB) 

F5
Captured: B (33, 12, DF, FE) 

F5
Captured: B (42, BA, 77, 8F) 

85
Captured: B (3E, AB, FC, 69) 

75
C5
Captured: B (43, 00, D3, 90) 

Captured: B (3E, 7D, CE, 8D) 

35
Captured: B (43, 19, B1, EB) 

C5
35
Captured: B (43, 38, 46, 3D) 

Captured: B (34, EE, F1, 2B) 

C5
85
F5
Captured: B (31, 5E, 96, F9) 

Captured: B (43, 80, 2C, EF) 

Captured: B (3E, EC, 37, E5) 

75
Captured: B (43, D5, DB, 4D) 

F5
45
Captured: B (43, 51, BF, AD) 

Captured: B (43, 7E, FA, C7) 

F5
F5
Captured: B (43, 3D, 9F, E1) 

Captured: B (43, E6, 17, B2) 

35
Captured: B (43, 19, B1, EB) 

35
Captured: B (43, 87, 21, E5) 

F5
5
Captured: B (3E, EC, 37, E5) 

Captured: B (43, 88, F8, 33) 

5
C5
Captured: B (47, 91, A8, 7E) 

Captured: B (3E, 7D, CE, 8D) 

35
Captured: B (36, EF, 99, 40) 

B5
Captured: B (42, B9, 65, 9E) 

8D
C5
Captured: C (3E, E5, A4, 7F) 

Captured: B (42, 21, 9E, FD) 

C5
Captured: B (42, 2E, 76, 1A) 

45
5
F5
Captured: B (3E, B9, 02, 85) 

Captured: B (43, 88, F8, 33) 

Captured: B (3E, EC, 37, E5) 

F5
C5
Captured: B (3F, 28, 9F, 88) 

Captured: B (3E, 80, 86, 38) 

C5
FD
Captured: B (3E, 7D, CE, 8D) 

Captured: C (3B, 83, 37, 8F) 

A
Captured: E (45, D0, B8, 2D) 

5
Captured: B (31, D0, 38, D9) 

5
Captured: B (43, 88, F8, 33) 

75
Captured: B (44, 27, DB, B8) 

45
75
Captured: B (3E, B9, 02, 85) 

Captured: B (44, 2B, 43, 2C) 

5
Captured: B (43, 6F, 90, BC) 

5
Captured: B (31, D0, 38, D9) 

FD
Captured: C (3B, 83, 37, 8F) 

85
Captured: B (3F, 0C, 6C, 5F) 

45
5
5
Captured: B (3E, C8, 32, C4) 

Captured: B (43, 88, F8, 33) 

Captured: B (47, 91, A8, 7E) 

85
Captured: B (3E, 83, 34, 89) 

45
5
Captured: B (3E, B9, 02, 85) 

Captured: B (31, D0, 38, D9) 

75
Captured: B (44, 27, DB, B8) 

C5
B5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (32, 06, 55, 61) 

FD
Captured: C (3B, 83, 37, 8F) 

35
Captured: B (43, 18, 09, 52) 

5
Captured: B (44, 1E, 98, C2) 

75
35
B5
75
Captured: B (42, C9, CB, 40) 

Captured: B (43, 87, 21, E5) 

Captured: B (42, B9, 65, 9E) 

Captured: B (44, 27, DB, B8) 

45
ED
45
Captured: B (3E, C8, 32, C4) 

Captured: A (62, 4F, 1F, 32) 

Captured: B (3D, BC, B2, 33) 

35
Captured: B (24, B0, 59, CD) 

2D
C5
Captured: A (22, 41, E9, 8A) 

Captured: B (42, 2E, 76, 1A) 

5
C5
Captured: B (43, 41, 00, 02) 

Captured: B (3C, E3, 76, A9) 

85
Captured: B (3F, 0C, 6C, 5F) 

B5
Captured: B (43, 0B, 4D, 05) 

75
Captured: B (42, C9, CB, 40) 

75
ED
Captured: B (44, 04, B3, F3) 

Captured: A (62, 4F, 1F, 32) 

35
Captured: B (43, 87, 21, E5) 

5
75
Captured: B (47, 91, A8, 7E) 

Captured: B (44, 27, DB, B8) 

35
2D
Captured: B (42, 80, 71, B3) 

Captured: A (22, 41, E9, 8A) 

C5
55
Captured: B (25, 22, E6, E1) 

Captured: A (F1, 82, DA, A9) 

35
31
Captured: B (24, B0, 59, CD) 

Captured: A (42, 81, 11, D2) 

A5
A5
A5
Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

Captured: A (99, 8D, B5, A1) 

C5
F5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (3B, 83, 37, 8F) 

C5
95
C5
Captured: B (25, 22, E6, E1) 

Captured: A (B1, 81, BC, 8C) 

Captured: B (42, 21, 9E, FD) 

85
Captured: B (3F, 0C, 6C, 5F) 

35
55
Captured: B (24, B0, 59, CD) 

Captured: A (F1, 82, DA, A9) 

35
A
Captured: B (43, 13, D9, 89) 

Captured: E (3B, 84, 18, A7) 

5
Captured: B (47, 4A, A8, A5) 

45
Captured: B (41, 07, 6A, 2C) 

5
Captured: B (47, 91, A8, 7E) 

5
35
Captured: B (43, 36, B0, C5) 

Captured: B (43, 3A, 09, 70) 

35
35
Captured: B (34, EE, F1, 2B) 

Captured: B (24, B0, 59, CD) 

F5
Captured: B (3B, 83, 37, 8F) 

75
Captured: B (31, C4, FB, 0E) 

F5
Captured: B (33, 12, DF, FE) 

F5
C5
Captured: B (3C, E9, 27, F2) 

Captured: B (3C, E3, 76, A9) 

A5
B5
A5
A5
Captured: A (99, 8D, B5, A1) 

